
******************* Slucovani linii *******************
.................. Vytvareni seznamu ..................


************* Srovnani retezu ***************
    1: Dr:7560, FALSE,FALSE;  109,  373 Kr:FALSE; L:   427TRUE,   110TRUE,   108TRUE,     2TRUE,     1TRUE,     9FALSE,    10FALSE,    16TRUE,   376TRUE,   377TRUE,   421TRUE, 
    1: Dr:7560, FALSE,FALSE;    3,    8 Kr:TRUE; L:     8TRUE,     7TRUE,     3TRUE, 
    1: Dr:7560, FALSE,FALSE;    4,    6 Kr:TRUE; L:     6FALSE,     5TRUE,     4TRUE, 
    1: Dr:7560, FALSE,FALSE;  244,  106 Kr:FALSE; L:   245TRUE,   243TRUE,   237TRUE,    11TRUE,   236TRUE, 
    1: Dr:7560, FALSE,FALSE;  239,   26 Kr:FALSE; L:   240TRUE,    12TRUE,    13TRUE,    14TRUE,   365TRUE, 
    1: Dr:7560, FALSE,TRUE;  258,   -2 Kr:FALSE; L:   259TRUE,    27TRUE, 
    1: Dr:7560, FALSE,FALSE;   46,   54 Kr:FALSE; L:    47TRUE,    28TRUE,    55TRUE,   410TRUE, 
    1: Dr:7560, FALSE,FALSE;   65,   69 Kr:TRUE; L:    69FALSE,    68TRUE,    67FALSE,    65TRUE, 
    1: Dr:7560, FALSE,FALSE;  460,  431 Kr:FALSE; L:   466TRUE,    72TRUE,    71TRUE,    70TRUE,    75TRUE,   432FALSE, 
    1: Dr:7560, TRUE,TRUE;   -2,   -2 Kr:FALSE; L:    77TRUE,    83TRUE, 
    1: Dr:7560, FALSE,FALSE;  252,  268 Kr:FALSE; L:   447TRUE,    86TRUE,   482TRUE, 
    1: Dr:7560, FALSE,FALSE;  211,  266 Kr:TRUE; L:   266TRUE,   107TRUE,   179TRUE,   211TRUE, 
    1: Dr:7560, FALSE,FALSE;  261,  262 Kr:FALSE; L:   419TRUE,   175TRUE,   416TRUE, 
    1: Dr:7560, FALSE,FALSE;  192,  477 Kr:FALSE; L:   480TRUE,   476TRUE,   468TRUE,   191TRUE,   474FALSE,   478FALSE, 
    1: Dr:7560, FALSE,FALSE;  198,  199 Kr:TRUE; L:   199TRUE,   198TRUE, 
    1: Dr:7560, FALSE,FALSE;  200,  487 Kr:TRUE; L:   487TRUE,   200TRUE, 
    1: Dr:7560, FALSE,FALSE;  204,  210 Kr:TRUE; L:   210FALSE,   209TRUE,   204TRUE, 
    1: Dr:7560, FALSE,FALSE;  280,  293 Kr:FALSE; L:   436TRUE,   269TRUE,   281FALSE,   303FALSE, 
    1: Dr:7560, FALSE,FALSE;  292,  298 Kr:TRUE; L:   298FALSE,   295FALSE,   285FALSE,   284TRUE,   286TRUE,   288FALSE,   292FALSE, 
    1: Dr:7560, FALSE,FALSE;  299,  300 Kr:TRUE; L:   300TRUE,   299TRUE, 
    1: Dr:7560, FALSE,FALSE;  301,  302 Kr:TRUE; L:   302TRUE,   301TRUE, 
    1: Dr:7560, FALSE,FALSE;  306,  308 Kr:TRUE; L:   308FALSE,   307FALSE,   306TRUE, 
    1: Dr:7560, FALSE,FALSE;  316,  319 Kr:TRUE; L:   319FALSE,   318TRUE,   316TRUE, 
    1: Dr:7560, FALSE,FALSE;  339,  458 Kr:TRUE; L:   458TRUE,   340FALSE,   339TRUE, 
    1: Dr:7560, FALSE,FALSE;  341,  342 Kr:TRUE; L:   342FALSE,   341TRUE, 
    1: Dr:7560, FALSE,FALSE;  395,  399 Kr:TRUE; L:   399FALSE,   395TRUE, 
    1: Dr:7560, FALSE,FALSE;  396,  398 Kr:TRUE; L:   398FALSE,   397TRUE,   396TRUE, 
    1: Dr:7560, FALSE,FALSE;  400,  401 Kr:TRUE; L:   401FALSE,   400TRUE, 
    1: Dr:7560, FALSE,FALSE;  412,  414 Kr:TRUE; L:   414TRUE,   412TRUE, 
    1: Dr:7560, FALSE,FALSE;  434,  463 Kr:TRUE; L:   463TRUE,   462TRUE,   433TRUE,   434TRUE, 
************* Konec srovnani retezu ***************


********** Seznam nehotovych retezcu **********
********** konec seznamu nehotovych retezcu ***********
Polyline: 37 - Deleting polyline
Hand  L: 456:FALSE P: 456:FALSE
Foot  L: 34:TRUE P: 34:TRUE

Polyline: 34 - Deleting polyline
Hand  L: 37:FALSE P: 37:FALSE
Foot  L: 438:TRUE P: 438:TRUE

Polyline: 438 - Deleting polyline
Hand  L: 34:FALSE P: 34:FALSE
Foot  L: 35:TRUE P: 35:TRUE

Polyline: 35 - Deleting polyline
Hand  L: 438:FALSE P: 438:FALSE
Foot  L: 46:TRUE P: 46:TRUE

Polyline: 46 - Deleting polyline
Hand  L: 35:FALSE P: 35:FALSE
Foot  L: 47:TRUE P: 47:TRUE

Polyline: 47 - Deleting polyline
Hand  L: 46:FALSE P: 46:FALSE
Foot  L: 28:TRUE P: 28:TRUE

Polyline: 28 - Deleting polyline
Hand  L: 47:FALSE P: 47:FALSE
Foot  L: 55:TRUE P: 55:TRUE

Polyline: 55 - Deleting polyline
Hand  L: 28:FALSE P: 28:FALSE
Foot  L: 410:TRUE P: 410:TRUE

Polyline: 410 - Deleting polyline
Hand  L: 55:FALSE P: 55:FALSE
Foot  L: 54:TRUE P: 54:TRUE

Polyline: 54 - Setting of new polyline topology 
Hand  L: 54:FALSE P: 54:FALSE
Foot  L: 143:TRUE P: 143:TRUE

Polyline: 54 - Setting of new polyline topology 
Hand  L: 54:FALSE P: 54:FALSE
Foot  L: 54:TRUE P: 54:TRUE

Polyline: 54 - Setting of first coord., last coord.
Hand  L: 54:FALSE P: 54:FALSE
Foot  L: 54:TRUE P: 54:TRUE

Polyline: 68 - Deleting polyline
Hand  L: 69:TRUE P: 69:TRUE
Foot  L: 67:FALSE P: 67:FALSE

Polyline: 67 - Deleting polyline
Hand  L: 65:TRUE P: 65:TRUE
Foot  L: 68:FALSE P: 68:FALSE

Polyline: 65 - Deleting polyline
Hand  L: 67:TRUE P: 67:TRUE
Foot  L: 69:FALSE P: 69:FALSE

Polyline: 69 - Setting of new polyline topology 
Hand  L: 69:FALSE P: 69:FALSE
Foot  L: 65:FALSE P: 65:FALSE

Polyline: 69 - Setting of new polyline topology 
Hand  L: 69:FALSE P: 69:FALSE
Foot  L: 69:TRUE P: 69:TRUE

Polyline: 69 - Setting of first coord., last coord.
Hand  L: 69:FALSE P: 69:FALSE
Foot  L: 69:TRUE P: 69:TRUE

Polyline: 74 - Deleting polyline
Hand  L: 73:FALSE P: 73:FALSE
Foot  L: 431:TRUE P: 431:TRUE

Polyline: 73 - Deleting polyline
Hand  L: 467:TRUE P: 467:TRUE
Foot  L: 74:TRUE P: 74:TRUE

Polyline: 467 - Deleting polyline
Hand  L: 73:TRUE P: 73:TRUE
Foot  L: 464:TRUE P: 464:TRUE

Polyline: 464 - Deleting polyline
Hand  L: 467:FALSE P: 467:FALSE
Foot  L: 465:TRUE P: 465:TRUE

Polyline: 465 - Deleting polyline
Hand  L: 464:FALSE P: 464:FALSE
Foot  L: 460:TRUE P: 460:TRUE

Polyline: 460 - Deleting polyline
Hand  L: 465:FALSE P: 465:FALSE
Foot  L: 466:TRUE P: 466:TRUE

Polyline: 466 - Deleting polyline
Hand  L: 460:FALSE P: 460:FALSE
Foot  L: 72:TRUE P: 72:TRUE

Polyline: 72 - Deleting polyline
Hand  L: 466:FALSE P: 466:FALSE
Foot  L: 71:TRUE P: 71:TRUE

Polyline: 71 - Deleting polyline
Hand  L: 72:FALSE P: 72:FALSE
Foot  L: 70:TRUE P: 70:TRUE

Polyline: 70 - Deleting polyline
Hand  L: 71:FALSE P: 71:FALSE
Foot  L: 75:TRUE P: 75:TRUE

Polyline: 75 - Deleting polyline
Hand  L: 70:FALSE P: 70:FALSE
Foot  L: 432:FALSE P: 432:FALSE

Polyline: 432 - Deleting polyline
Hand  L: 431:FALSE P: 431:FALSE
Foot  L: 75:FALSE P: 75:FALSE

Polyline: 431 - Setting of new polyline topology 
Hand  L: 431:FALSE P: 431:FALSE
Foot  L: 432:TRUE P: 432:TRUE

Polyline: 431 - Setting of new polyline topology 
Hand  L: 431:FALSE P: 431:FALSE
Foot  L: 431:TRUE P: 431:TRUE

Polyline: 431 - Setting of first coord., last coord.
Hand  L: 431:FALSE P: 431:FALSE
Foot  L: 431:TRUE P: 431:TRUE

Polyline: 77 - Setting of new polyline topology 
Hand  L: 77:TRUE P: 77:TRUE
Foot  L: 83:TRUE P: 83:TRUE

Polyline: 83 - Deleting polyline
Hand  L: 77:FALSE P: 77:FALSE
Foot  L: 32:TRUE P: 258:TRUE

Polyline: 32 - Setting of old polyline topology 
Hand  L: 77:FALSE P: 258:FALSE
Foot  L: 32:FALSE P: 32:FALSE

Polyline: 258 - Setting of old polyline topology 
Hand  L: 258:FALSE P: 77:FALSE
Foot  L: 258:TRUE P: 32:TRUE

Polyline: 77 - Setting of new polyline topology 
Hand  L: 77:TRUE P: 77:TRUE
Foot  L: 32:TRUE P: 258:TRUE

Polyline: 77 - Setting of first coord., last coord.
Hand  L: 77:TRUE P: 77:TRUE
Foot  L: 32:TRUE P: 258:TRUE

Polyline: 267 - Deleting polyline
Hand  L: 268:FALSE P: 268:FALSE
Foot  L: 257:TRUE P: 257:TRUE

Polyline: 257 - Deleting polyline
Hand  L: 267:FALSE P: 267:FALSE
Foot  L: 247:TRUE P: 247:TRUE

Polyline: 247 - Deleting polyline
Hand  L: 257:FALSE P: 257:FALSE
Foot  L: 90:TRUE P: 90:TRUE

Polyline: 90 - Deleting polyline
Hand  L: 247:FALSE P: 247:FALSE
Foot  L: 446:TRUE P: 446:TRUE

Polyline: 446 - Deleting polyline
Hand  L: 90:FALSE P: 90:FALSE
Foot  L: 249:TRUE P: 249:TRUE

Polyline: 249 - Deleting polyline
Hand  L: 446:FALSE P: 446:FALSE
Foot  L: 481:TRUE P: 481:TRUE

Polyline: 481 - Deleting polyline
Hand  L: 249:FALSE P: 249:FALSE
Foot  L: 251:TRUE P: 251:TRUE

Polyline: 251 - Deleting polyline
Hand  L: 481:FALSE P: 481:FALSE
Foot  L: 250:TRUE P: 250:TRUE

Polyline: 250 - Deleting polyline
Hand  L: 251:FALSE P: 251:FALSE
Foot  L: 248:TRUE P: 248:TRUE

Polyline: 248 - Deleting polyline
Hand  L: 250:FALSE P: 250:FALSE
Foot  L: 256:TRUE P: 256:TRUE

Polyline: 256 - Deleting polyline
Hand  L: 248:FALSE P: 248:FALSE
Foot  L: 451:TRUE P: 451:TRUE

Polyline: 451 - Deleting polyline
Hand  L: 256:FALSE P: 256:FALSE
Foot  L: 254:TRUE P: 254:TRUE

Polyline: 254 - Deleting polyline
Hand  L: 451:FALSE P: 451:FALSE
Foot  L: 255:TRUE P: 255:TRUE

Polyline: 255 - Deleting polyline
Hand  L: 254:FALSE P: 254:FALSE
Foot  L: 253:TRUE P: 253:TRUE

Polyline: 253 - Deleting polyline
Hand  L: 255:FALSE P: 255:FALSE
Foot  L: 442:TRUE P: 442:TRUE

Polyline: 442 - Deleting polyline
Hand  L: 253:FALSE P: 253:FALSE
Foot  L: 441:TRUE P: 441:TRUE

Polyline: 441 - Deleting polyline
Hand  L: 442:FALSE P: 442:FALSE
Foot  L: 457:TRUE P: 457:TRUE

Polyline: 457 - Deleting polyline
Hand  L: 441:FALSE P: 441:FALSE
Foot  L: 88:TRUE P: 88:TRUE

Polyline: 88 - Deleting polyline
Hand  L: 457:FALSE P: 457:FALSE
Foot  L: 440:TRUE P: 440:TRUE

Polyline: 440 - Deleting polyline
Hand  L: 88:FALSE P: 88:FALSE
Foot  L: 439:TRUE P: 439:TRUE

Polyline: 439 - Deleting polyline
Hand  L: 440:FALSE P: 440:FALSE
Foot  L: 87:TRUE P: 87:TRUE

Polyline: 87 - Deleting polyline
Hand  L: 439:FALSE P: 439:FALSE
Foot  L: 89:TRUE P: 89:TRUE

Polyline: 89 - Deleting polyline
Hand  L: 87:FALSE P: 87:FALSE
Foot  L: 485:TRUE P: 485:TRUE

Polyline: 485 - Deleting polyline
Hand  L: 89:FALSE P: 89:FALSE
Foot  L: 448:TRUE P: 448:TRUE

Polyline: 448 - Deleting polyline
Hand  L: 485:FALSE P: 485:FALSE
Foot  L: 252:TRUE P: 252:TRUE

Polyline: 252 - Deleting polyline
Hand  L: 448:FALSE P: 448:FALSE
Foot  L: 447:TRUE P: 447:TRUE

Polyline: 447 - Deleting polyline
Hand  L: 252:FALSE P: 252:FALSE
Foot  L: 86:TRUE P: 86:TRUE

Polyline: 86 - Deleting polyline
Hand  L: 447:FALSE P: 447:FALSE
Foot  L: 482:TRUE P: 482:TRUE

Polyline: 482 - Deleting polyline
Hand  L: 86:FALSE P: 86:FALSE
Foot  L: 268:TRUE P: 268:TRUE

Polyline: 268 - Setting of new polyline topology 
Hand  L: 268:FALSE P: 268:FALSE
Foot  L: 267:TRUE P: 267:TRUE

Polyline: 268 - Setting of new polyline topology 
Hand  L: 268:FALSE P: 268:FALSE
Foot  L: 268:TRUE P: 268:TRUE

Polyline: 268 - Setting of first coord., last coord.
Hand  L: 268:FALSE P: 268:FALSE
Foot  L: 268:TRUE P: 268:TRUE

Polyline: 107 - Deleting polyline
Hand  L: 266:FALSE P: 266:FALSE
Foot  L: 179:TRUE P: 179:TRUE

Polyline: 179 - Deleting polyline
Hand  L: 107:FALSE P: 107:FALSE
Foot  L: 211:TRUE P: 211:TRUE

Polyline: 211 - Deleting polyline
Hand  L: 179:FALSE P: 179:FALSE
Foot  L: 266:TRUE P: 266:TRUE

Polyline: 266 - Setting of new polyline topology 
Hand  L: 266:FALSE P: 266:FALSE
Foot  L: 107:TRUE P: 107:TRUE

Polyline: 266 - Setting of new polyline topology 
Hand  L: 266:FALSE P: 266:FALSE
Foot  L: 266:TRUE P: 266:TRUE

Polyline: 266 - Setting of first coord., last coord.
Hand  L: 266:FALSE P: 266:FALSE
Foot  L: 266:TRUE P: 266:TRUE

Polyline: 260 - Deleting polyline
Hand  L: 262:TRUE P: 262:TRUE
Foot  L: 417:TRUE P: 417:TRUE

Polyline: 417 - Deleting polyline
Hand  L: 260:FALSE P: 260:FALSE
Foot  L: 176:TRUE P: 176:TRUE

Polyline: 176 - Deleting polyline
Hand  L: 417:FALSE P: 417:FALSE
Foot  L: 418:TRUE P: 418:TRUE

Polyline: 418 - Deleting polyline
Hand  L: 176:FALSE P: 176:FALSE
Foot  L: 263:FALSE P: 263:FALSE

Polyline: 263 - Deleting polyline
Hand  L: 261:TRUE P: 261:TRUE
Foot  L: 418:FALSE P: 418:FALSE

Polyline: 261 - Deleting polyline
Hand  L: 263:TRUE P: 263:TRUE
Foot  L: 419:TRUE P: 419:TRUE

Polyline: 419 - Deleting polyline
Hand  L: 261:FALSE P: 261:FALSE
Foot  L: 175:TRUE P: 175:TRUE

Polyline: 175 - Deleting polyline
Hand  L: 419:FALSE P: 419:FALSE
Foot  L: 416:TRUE P: 416:TRUE

Polyline: 416 - Deleting polyline
Hand  L: 175:FALSE P: 175:FALSE
Foot  L: 262:FALSE P: 262:FALSE

Polyline: 262 - Setting of new polyline topology 
Hand  L: 262:FALSE P: 262:FALSE
Foot  L: 416:FALSE P: 416:FALSE

Polyline: 262 - Setting of new polyline topology 
Hand  L: 262:FALSE P: 262:FALSE
Foot  L: 262:TRUE P: 262:TRUE

Polyline: 262 - Setting of first coord., last coord.
Hand  L: 262:FALSE P: 262:FALSE
Foot  L: 262:TRUE P: 262:TRUE

Polyline: 473 - Deleting polyline
Hand  L: 469:FALSE P: 469:FALSE
Foot  L: 477:TRUE P: 477:TRUE

Polyline: 469 - Deleting polyline
Hand  L: 475:FALSE P: 475:FALSE
Foot  L: 473:TRUE P: 473:TRUE

Polyline: 475 - Deleting polyline
Hand  L: 479:FALSE P: 479:FALSE
Foot  L: 469:TRUE P: 469:TRUE

Polyline: 479 - Deleting polyline
Hand  L: 192:FALSE P: 192:FALSE
Foot  L: 475:TRUE P: 475:TRUE

Polyline: 192 - Deleting polyline
Hand  L: 480:TRUE P: 480:TRUE
Foot  L: 479:TRUE P: 479:TRUE

Polyline: 480 - Deleting polyline
Hand  L: 192:TRUE P: 192:TRUE
Foot  L: 476:TRUE P: 476:TRUE

Polyline: 476 - Deleting polyline
Hand  L: 480:FALSE P: 480:FALSE
Foot  L: 468:TRUE P: 468:TRUE

Polyline: 468 - Deleting polyline
Hand  L: 476:FALSE P: 476:FALSE
Foot  L: 191:TRUE P: 191:TRUE

Polyline: 191 - Deleting polyline
Hand  L: 468:FALSE P: 468:FALSE
Foot  L: 474:FALSE P: 474:FALSE

Polyline: 474 - Deleting polyline
Hand  L: 478:FALSE P: 478:FALSE
Foot  L: 191:FALSE P: 191:FALSE

Polyline: 478 - Deleting polyline
Hand  L: 477:FALSE P: 477:FALSE
Foot  L: 474:TRUE P: 474:TRUE

Polyline: 477 - Setting of new polyline topology 
Hand  L: 477:FALSE P: 477:FALSE
Foot  L: 478:TRUE P: 478:TRUE

Polyline: 477 - Setting of new polyline topology 
Hand  L: 477:FALSE P: 477:FALSE
Foot  L: 477:TRUE P: 477:TRUE

Polyline: 477 - Setting of first coord., last coord.
Hand  L: 477:FALSE P: 477:FALSE
Foot  L: 477:TRUE P: 477:TRUE

Polyline: 198 - Deleting polyline
Hand  L: 199:FALSE P: 199:FALSE
Foot  L: 199:TRUE P: 199:TRUE

Polyline: 199 - Setting of new polyline topology 
Hand  L: 199:FALSE P: 199:FALSE
Foot  L: 198:TRUE P: 198:TRUE

Polyline: 199 - Setting of new polyline topology 
Hand  L: 199:FALSE P: 199:FALSE
Foot  L: 199:TRUE P: 199:TRUE

Polyline: 199 - Setting of first coord., last coord.
Hand  L: 199:FALSE P: 199:FALSE
Foot  L: 199:TRUE P: 199:TRUE

Polyline: 200 - Deleting polyline
Hand  L: 487:FALSE P: 487:FALSE
Foot  L: 487:TRUE P: 487:TRUE

Polyline: 487 - Setting of new polyline topology 
Hand  L: 487:FALSE P: 487:FALSE
Foot  L: 200:TRUE P: 200:TRUE

Polyline: 487 - Setting of new polyline topology 
Hand  L: 487:FALSE P: 487:FALSE
Foot  L: 487:TRUE P: 487:TRUE

Polyline: 487 - Setting of first coord., last coord.
Hand  L: 487:FALSE P: 487:FALSE
Foot  L: 487:TRUE P: 487:TRUE

Polyline: 209 - Deleting polyline
Hand  L: 210:TRUE P: 210:TRUE
Foot  L: 204:TRUE P: 204:TRUE

Polyline: 204 - Deleting polyline
Hand  L: 209:FALSE P: 209:FALSE
Foot  L: 210:FALSE P: 210:FALSE

Polyline: 210 - Setting of new polyline topology 
Hand  L: 210:FALSE P: 210:FALSE
Foot  L: 204:FALSE P: 204:FALSE

Polyline: 210 - Setting of new polyline topology 
Hand  L: 210:FALSE P: 210:FALSE
Foot  L: 210:TRUE P: 210:TRUE

Polyline: 210 - Setting of first coord., last coord.
Hand  L: 210:FALSE P: 210:FALSE
Foot  L: 210:TRUE P: 210:TRUE

Polyline: 282 - Deleting polyline
Hand  L: 291:FALSE P: 291:FALSE
Foot  L: 293:TRUE P: 293:TRUE

Polyline: 291 - Deleting polyline
Hand  L: 290:FALSE P: 290:FALSE
Foot  L: 282:TRUE P: 282:TRUE

Polyline: 290 - Deleting polyline
Hand  L: 343:FALSE P: 343:FALSE
Foot  L: 291:TRUE P: 291:TRUE

Polyline: 343 - Deleting polyline
Hand  L: 461:FALSE P: 461:FALSE
Foot  L: 290:TRUE P: 290:TRUE

Polyline: 461 - Deleting polyline
Hand  L: 435:FALSE P: 435:FALSE
Foot  L: 343:TRUE P: 343:TRUE

Polyline: 435 - Deleting polyline
Hand  L: 304:FALSE P: 304:FALSE
Foot  L: 461:TRUE P: 461:TRUE

Polyline: 304 - Deleting polyline
Hand  L: 287:FALSE P: 287:FALSE
Foot  L: 435:TRUE P: 435:TRUE

Polyline: 287 - Deleting polyline
Hand  L: 289:FALSE P: 289:FALSE
Foot  L: 304:TRUE P: 304:TRUE

Polyline: 289 - Deleting polyline
Hand  L: 283:FALSE P: 283:FALSE
Foot  L: 287:TRUE P: 287:TRUE

Polyline: 283 - Deleting polyline
Hand  L: 294:FALSE P: 294:FALSE
Foot  L: 289:TRUE P: 289:TRUE

Polyline: 294 - Deleting polyline
Hand  L: 296:FALSE P: 296:FALSE
Foot  L: 283:TRUE P: 283:TRUE

Polyline: 296 - Deleting polyline
Hand  L: 297:FALSE P: 297:FALSE
Foot  L: 294:TRUE P: 294:TRUE

Polyline: 297 - Deleting polyline
Hand  L: 279:FALSE P: 279:FALSE
Foot  L: 296:TRUE P: 296:TRUE

Polyline: 279 - Deleting polyline
Hand  L: 277:FALSE P: 277:FALSE
Foot  L: 297:TRUE P: 297:TRUE

Polyline: 277 - Deleting polyline
Hand  L: 276:FALSE P: 276:FALSE
Foot  L: 279:TRUE P: 279:TRUE

Polyline: 276 - Deleting polyline
Hand  L: 271:FALSE P: 271:FALSE
Foot  L: 277:TRUE P: 277:TRUE

Polyline: 271 - Deleting polyline
Hand  L: 278:TRUE P: 278:TRUE
Foot  L: 276:TRUE P: 276:TRUE

Polyline: 278 - Deleting polyline
Hand  L: 271:TRUE P: 271:TRUE
Foot  L: 280:TRUE P: 280:TRUE

Polyline: 280 - Deleting polyline
Hand  L: 278:FALSE P: 278:FALSE
Foot  L: 436:TRUE P: 436:TRUE

Polyline: 436 - Deleting polyline
Hand  L: 280:FALSE P: 280:FALSE
Foot  L: 269:TRUE P: 269:TRUE

Polyline: 269 - Deleting polyline
Hand  L: 436:FALSE P: 436:FALSE
Foot  L: 281:FALSE P: 281:FALSE

Polyline: 281 - Deleting polyline
Hand  L: 303:FALSE P: 303:FALSE
Foot  L: 269:FALSE P: 269:FALSE

Polyline: 303 - Deleting polyline
Hand  L: 293:FALSE P: 293:FALSE
Foot  L: 281:TRUE P: 281:TRUE

Polyline: 293 - Setting of new polyline topology 
Hand  L: 293:FALSE P: 293:FALSE
Foot  L: 303:TRUE P: 303:TRUE

Polyline: 293 - Setting of new polyline topology 
Hand  L: 293:FALSE P: 293:FALSE
Foot  L: 293:TRUE P: 293:TRUE

Polyline: 293 - Setting of first coord., last coord.
Hand  L: 293:FALSE P: 293:FALSE
Foot  L: 293:TRUE P: 293:TRUE

Polyline: 295 - Deleting polyline
Hand  L: 285:FALSE P: 285:FALSE
Foot  L: 298:TRUE P: 298:TRUE

Polyline: 285 - Deleting polyline
Hand  L: 284:TRUE P: 284:TRUE
Foot  L: 295:TRUE P: 295:TRUE

Polyline: 284 - Deleting polyline
Hand  L: 285:TRUE P: 285:TRUE
Foot  L: 286:TRUE P: 286:TRUE

Polyline: 286 - Deleting polyline
Hand  L: 284:FALSE P: 284:FALSE
Foot  L: 288:FALSE P: 288:FALSE

Polyline: 288 - Deleting polyline
Hand  L: 292:FALSE P: 292:FALSE
Foot  L: 286:FALSE P: 286:FALSE

Polyline: 292 - Deleting polyline
Hand  L: 298:FALSE P: 298:FALSE
Foot  L: 288:TRUE P: 288:TRUE

Polyline: 298 - Setting of new polyline topology 
Hand  L: 298:FALSE P: 298:FALSE
Foot  L: 292:TRUE P: 292:TRUE

Polyline: 298 - Setting of new polyline topology 
Hand  L: 298:FALSE P: 298:FALSE
Foot  L: 298:TRUE P: 298:TRUE

Polyline: 298 - Setting of first coord., last coord.
Hand  L: 298:FALSE P: 298:FALSE
Foot  L: 298:TRUE P: 298:TRUE

Polyline: 299 - Deleting polyline
Hand  L: 300:FALSE P: 300:FALSE
Foot  L: 300:TRUE P: 300:TRUE

Polyline: 300 - Setting of new polyline topology 
Hand  L: 300:FALSE P: 300:FALSE
Foot  L: 299:TRUE P: 299:TRUE

Polyline: 300 - Setting of new polyline topology 
Hand  L: 300:FALSE P: 300:FALSE
Foot  L: 300:TRUE P: 300:TRUE

Polyline: 300 - Setting of first coord., last coord.
Hand  L: 300:FALSE P: 300:FALSE
Foot  L: 300:TRUE P: 300:TRUE

Polyline: 301 - Deleting polyline
Hand  L: 302:FALSE P: 302:FALSE
Foot  L: 302:TRUE P: 302:TRUE

Polyline: 302 - Setting of new polyline topology 
Hand  L: 302:FALSE P: 302:FALSE
Foot  L: 301:TRUE P: 301:TRUE

Polyline: 302 - Setting of new polyline topology 
Hand  L: 302:FALSE P: 302:FALSE
Foot  L: 302:TRUE P: 302:TRUE

Polyline: 302 - Setting of first coord., last coord.
Hand  L: 302:FALSE P: 302:FALSE
Foot  L: 302:TRUE P: 302:TRUE

Polyline: 307 - Deleting polyline
Hand  L: 306:TRUE P: 306:TRUE
Foot  L: 308:TRUE P: 308:TRUE

Polyline: 306 - Deleting polyline
Hand  L: 307:TRUE P: 307:TRUE
Foot  L: 308:FALSE P: 308:FALSE

Polyline: 308 - Setting of new polyline topology 
Hand  L: 308:FALSE P: 308:FALSE
Foot  L: 306:FALSE P: 306:FALSE

Polyline: 308 - Setting of new polyline topology 
Hand  L: 308:FALSE P: 308:FALSE
Foot  L: 308:TRUE P: 308:TRUE

Polyline: 308 - Setting of first coord., last coord.
Hand  L: 308:FALSE P: 308:FALSE
Foot  L: 308:TRUE P: 308:TRUE

Polyline: 318 - Deleting polyline
Hand  L: 319:TRUE P: 319:TRUE
Foot  L: 316:TRUE P: 316:TRUE

Polyline: 316 - Deleting polyline
Hand  L: 318:FALSE P: 318:FALSE
Foot  L: 319:FALSE P: 319:FALSE

Polyline: 319 - Setting of new polyline topology 
Hand  L: 319:FALSE P: 319:FALSE
Foot  L: 316:FALSE P: 316:FALSE

Polyline: 319 - Setting of new polyline topology 
Hand  L: 319:FALSE P: 319:FALSE
Foot  L: 319:TRUE P: 319:TRUE

Polyline: 319 - Setting of first coord., last coord.
Hand  L: 319:FALSE P: 319:FALSE
Foot  L: 319:TRUE P: 319:TRUE

Polyline: 340 - Deleting polyline
Hand  L: 339:TRUE P: 339:TRUE
Foot  L: 458:FALSE P: 458:FALSE

Polyline: 339 - Deleting polyline
Hand  L: 340:TRUE P: 340:TRUE
Foot  L: 458:TRUE P: 458:TRUE

Polyline: 458 - Setting of new polyline topology 
Hand  L: 458:FALSE P: 458:FALSE
Foot  L: 340:FALSE P: 340:FALSE

Polyline: 458 - Setting of new polyline topology 
Hand  L: 458:FALSE P: 458:FALSE
Foot  L: 458:TRUE P: 458:TRUE

Polyline: 458 - Setting of first coord., last coord.
Hand  L: 458:FALSE P: 458:FALSE
Foot  L: 458:TRUE P: 458:TRUE

Polyline: 341 - Deleting polyline
Hand  L: 342:TRUE P: 342:TRUE
Foot  L: 342:FALSE P: 342:FALSE

Polyline: 342 - Setting of new polyline topology 
Hand  L: 342:FALSE P: 342:FALSE
Foot  L: 341:FALSE P: 341:FALSE

Polyline: 342 - Setting of new polyline topology 
Hand  L: 342:FALSE P: 342:FALSE
Foot  L: 342:TRUE P: 342:TRUE

Polyline: 342 - Setting of first coord., last coord.
Hand  L: 342:FALSE P: 342:FALSE
Foot  L: 342:TRUE P: 342:TRUE

Polyline: 395 - Deleting polyline
Hand  L: 399:TRUE P: 399:TRUE
Foot  L: 399:FALSE P: 399:FALSE

Polyline: 399 - Setting of new polyline topology 
Hand  L: 399:FALSE P: 399:FALSE
Foot  L: 395:FALSE P: 395:FALSE

Polyline: 399 - Setting of new polyline topology 
Hand  L: 399:FALSE P: 399:FALSE
Foot  L: 399:TRUE P: 399:TRUE

Polyline: 399 - Setting of first coord., last coord.
Hand  L: 399:FALSE P: 399:FALSE
Foot  L: 399:TRUE P: 399:TRUE

Polyline: 397 - Deleting polyline
Hand  L: 398:TRUE P: 398:TRUE
